	ŠŽ‘’ˆ’“–ˆŸ	ŠŽ‚…–ˆŸ	ŠŽ‘“‹œ‘Š€Ÿ ŠŽ‚…–ˆŸ	„…Š‹€€–ˆŸ	•€’ˆŸ	‘Žƒ‹€˜…ˆ…	„ŽƒŽ‚Ž	…‡Ž‹ž–ˆŸ	Ž’ŽŠŽ‹	‡€Š‹ž—ˆ’…‹œ›‰ €Š’	€Š’	”…„…€‹œ›‰ ŠŽ‘’ˆ’“–ˆŽ›‰ ‡€ŠŽ	ŠŽ„…Š‘	Ž‘Ž‚› ‡€ŠŽŽ„€’…‹œ‘’‚€	”…„…€‹œ›‰ ‡€ŠŽ	ŠŽ‘’ˆ’“–ˆŽ›‰ (“‘’€‚›‰) ‡€ŠŽ ‘“š…Š’€ ”	‡€ŠŽ	“Š€‡	Ž‘’€Ž‚‹…ˆ…	“‘’€‚	Ž‹Ž†…ˆ…	€‘ŽŸ†…ˆ…	’…‹…ƒ€ŒŒ€	ˆ‘’“Š–ˆŸ	‘ŽŽ™…ˆ…	ˆ‡Œ……ˆŸ ˆ „ŽŽ‹…ˆŸ	ˆ‘œŒŽ	€‡šŸ‘…ˆŸ	ˆŠ€‡	“Š€‡€ˆ…	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	Ž‡Ž	Ž…„…‹…ˆ…	‡€Š‹ž—…ˆ…	‡€Ž‘	„ŽŠ‹€„	€‚ˆ‹€	ŽŸ„ŽŠ	……—…œ	‡€Ÿ‚‹…ˆ…	ˆƒŽ‚Ž	…˜…ˆ…	Œ…’Ž„ˆ—…‘Šˆ… …ŠŽŒ…„€–ˆˆ	’…Ž‚€ˆŸ	“‘‹Ž‚ˆŸ	…ŠŽŒ…„€–ˆˆ	…ƒ‹€Œ…’	Ž‘Žˆ…	“ŠŽ‚Ž„‘’‚Ž	ˆ‘’“Š’ˆ‚›… “Š€‡€ˆŸ	Œ…’Ž„ˆ—…‘Šˆ… “Š€‡€ˆŸ	“‚…„ŽŒ‹…ˆ…	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Œ€’…ˆ€‹› ˆ’……’-ŠŽ”……–ˆˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\‘’€’œŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Šˆƒ€	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‚ŽŽ‘-Ž’‚…’	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‘•…Œ›	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ˆ‹ˆŽƒ€”ˆŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\…€’Ž	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	Ž…Š’ ‡€ŠŽ€	Žƒ€ŒŒ€	ŽŒ…Š‹€’“€	ƒˆƒˆ…ˆ—…‘Šˆ… ŽŒ€’ˆ‚›	Ž‘’	ƒŽ‘’	‚	‚	‚’	‚‘	‚‘	ƒ	ƒ‘	ƒ‘	ƒ‘	ƒ‘Œ	ƒ‘	ƒ‘	…ˆ	Œƒ‘	Œ„‘	Œ		“			„	ˆ	‘	‘€ˆ	‘	‘ˆ	‘ˆ	‘	’Žˆ	’‘	”…	”…Œ	”…	„‘	‘’€’“‘	‘•…Œ€
Žƒ€› ‚‹€‘’ˆ ƒ. ŒŽ‘Š‚›\ŒŽ‘ŠŽ‚‘Š€Ÿ ž†€Ÿ ’€ŒŽ†Ÿ	1	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	900	900	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	500	500	500	600	600	900	900	900	900		250	250		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	250
Žƒ€› ‚‹€‘’ˆ ƒ. ŒŽ‘Š‚›\ŒŽ‘ŠŽ‚‘Šˆ‰ €Š–ˆ‡›‰ ’€ŒŽ†…›‰ Ž‘’	1	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	900	900	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	500	500	500	600	600	900	900	900	900		250	250		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	250
Žƒ€› ‚‹€‘’ˆ ƒ. ŒŽ‘Š‚›\ŒŽ‘ŠŽ‚‘Šˆ‰ ƒŽŽ„‘ŠŽ‰ ŠŽŒˆ’…’ ƒŽ‘“„€‘’‚…Ž‰ ‘’€’ˆ‘’ˆŠˆ	1	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	900	900	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	500	500	500	600	600	900	900	900	900		250	250		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	250
Žƒ€› ‚‹€‘’ˆ ƒ. ŒŽ‘Š‚›\ŒŽ‘ŠŽ‚‘Š€Ÿ ”…„…€–ˆŸ Ž”‘Žž‡Ž‚	1	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	900	900	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	500	500	500	600	600	900	900	900	900		250	250		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	250
Žƒ€› ‚‹€‘’ˆ ƒ. ŒŽ‘Š‚›\–…’ ƒŽ‘‘€ˆ„€„‡Ž€ ƒ. ŒŽ‘Š‚›	1	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	900	900	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	500	500	500	600	600	900	900	900	900		250	250	250	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	250
Žƒ€› ‚‹€‘’ˆ ƒ. ŒŽ‘Š‚›\–…’ ŠŽ’Ž‹Ÿ Š€—…‘’‚€ ‹…Š€‘’‚ ŒŽ‘Š‚›	1	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	900	900	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	500	500	500	600	600	900	900	900	900		250	250		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	250
Žƒ€› ‚‹€‘’ˆ ƒ. ŒŽ‘Š‚›\–…’ ‘…’ˆ”ˆŠ€–ˆˆ ˆ ŠŽ’. Š€—. ‹…Š€‘’‚ ŒŽ‘Š‚›	1	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	900	900	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	500	500	500	600	600	900	900	900	900		250	250		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	250
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\–…’ ƒŽ‘‘€ˆ„€„‡Ž€ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ	1	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	900	900	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	500	500	500	600	600	900	900	900	900		250	250	250	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	250
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\…ƒ…’ˆ—…‘Š€Ÿ ŠŽŒˆ‘‘ˆŸ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ	1	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	900	900	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	250	500	500	500	600	600	900	900	900	900		250	250	250	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	250
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\€‹€˜ˆ•ˆ‘Šˆ‰ €‰Ž\‘Ž‚…’ „…“’€’Ž‚ €‹€˜ˆ•ˆ‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\‚Ž‹ŽŠŽ‹€Œ‘Šˆ‰ €‰Ž\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ ‚Ž‹ŽŠŽ‹€Œ‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\‚Ž‘Š…‘…‘Šˆ‰ €‰Ž\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ ‚Ž‘Š…‘…‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\‚Ž‘Š…‘…‘Šˆ‰ €‰Ž\‘Ž‚…’ „…“’€’Ž‚ ‚Ž‘Š…‘…‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. †…‹…‡Ž„ŽŽ†›‰\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ ƒ. †…‹…‡Ž„ŽŽ†ŽƒŽ	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. Žˆ–›\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ ƒ. Žˆ–›	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. „Ž‹ƒŽ“„›‰\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ ƒ. „Ž‹ƒŽ“„ŽƒŽ	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. †…‹…‡Ž„ŽŽ†›‰\„“Œ€ ƒ. †…‹…‡Ž„ŽŽ†ŽƒŽ	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. †…‹…‡Ž„ŽŽ†›‰\‘Ž‚…’ „…“’€’Ž‚ ƒ. †…‹…‡Ž„ŽŽ†ŽƒŽ	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. †“ŠŽ‚‘Šˆ‰\ƒŽŽ„‘ŠŽ… ‘Ž€ˆ… ƒ. †“ŠŽ‚‘ŠŽƒŽ	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. †“ŠŽ‚‘Šˆ‰\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ ƒ. †“ŠŽ‚‘ŠŽƒŽ	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. ‡‚…ˆƒŽŽ„\‡‚…ˆƒŽŽ„‘Šˆ‰ ƒŽŽ„‘ŠŽ‰ ‘Ž‚…’ „…“’€’Ž‚	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. ”Ÿ‡ˆŽ\ƒŽŽ„‘ŠŽ‰ ‘Ž‚…’ „…“’€’Ž‚ ƒ. ”Ÿ‡ˆŽ	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. Š‹ˆŒŽ‚‘Š\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ ƒ. Š‹ˆŒŽ‚‘Š€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. Š‹ˆŒŽ‚‘Š\‘Ž‚…’ „…“’€’Ž‚ ƒ. Š‹ˆŒŽ‚‘Š€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. ŠŽŽ‹…‚\‘Ž‚…’ „…“’€’Ž‚ ƒ. ŠŽŽ‹…‚€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\’€‹„ŽŒ‘Šˆ‰ €‰Ž\‘Ž‚…’ „…“’€’Ž‚ ’€‹„ŽŒ‘ŠŽƒŽ €‰Ž€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. Š€‘Ž‡€Œ…‘Š\ƒŽŽ„‘ŠŽ‰ ‘Ž‚…’ „…“’€’Ž‚ ƒ. Š€‘Ž‡€Œ…‘Š€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. Š€‘Ž‡€Œ…‘Š\‘Ž€ˆ… …„‘’€‚ˆ’…‹…‰ ƒ. Š€‘Ž‡€Œ…‘Š€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
Žƒ€› ‚‹€‘’ˆ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹€‘’ˆ\Žƒ€› ‚‹€‘’ˆ ƒŽŽ„Ž‚ ˆ €‰ŽŽ‚ ŒŽ‘ŠŽ‚‘ŠŽ‰ Ž‹.\ƒ. ‹ŽŸ\‹Ž…‘Š€Ÿ ƒŽŽ„‘Š€Ÿ „“Œ€	1	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	900	900	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	500	500	500	600	600	900	900	900	900		270	270		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	270
